==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Extract Features: [100/203]	Time 0.100 (0.277)	Data 0.000 (0.102)	
Extract Features: [150/203]	Time 0.100 (0.220)	Data 0.000 (0.068)	
Extract Features: [200/203]	Time 0.101 (0.190)	Data 0.000 (0.051)	
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 14.081223964691162
Clustering criterion: eps: 0.600
==> Statistics for epoch 0: 301 clusters, 9738 un-clustered instances
Epoch: [0][10/400]	Time 0.350 (0.586)	Data 0.000 (0.017)	Loss 6.730 (7.189)
Epoch: [0][20/400]	Time 0.361 (0.471)	Data 0.000 (0.009)	Loss 6.699 (7.071)
Epoch: [0][30/400]	Time 0.350 (0.434)	Data 0.000 (0.006)	Loss 7.472 (7.029)
Epoch: [0][40/400]	Time 0.360 (0.415)	Data 0.000 (0.004)	Loss 6.677 (6.948)
Epoch: [0][50/400]	Time 0.351 (0.403)	Data 0.000 (0.003)	Loss 5.993 (6.892)
Epoch: [0][60/400]	Time 0.350 (0.395)	Data 0.000 (0.003)	Loss 6.153 (6.862)
Epoch: [0][70/400]	Time 0.361 (0.390)	Data 0.000 (0.003)	Loss 6.459 (6.943)
Epoch: [0][80/400]	Time 0.361 (0.386)	Data 0.000 (0.002)	Loss 6.207 (6.892)
Epoch: [0][90/400]	Time 0.350 (0.382)	Data 0.000 (0.002)	Loss 6.340 (6.829)
Epoch: [0][100/400]	Time 0.361 (0.380)	Data 0.000 (0.002)	Loss 6.281 (6.815)
Epoch: [0][110/400]	Time 0.350 (0.377)	Data 0.000 (0.002)	Loss 6.207 (6.819)
Epoch: [0][120/400]	Time 0.350 (0.375)	Data 0.000 (0.002)	Loss 8.579 (6.836)
Epoch: [0][130/400]	Time 0.350 (0.374)	Data 0.000 (0.001)	Loss 8.792 (6.864)
Epoch: [0][140/400]	Time 0.351 (0.373)	Data 0.000 (0.001)	Loss 6.228 (6.845)
Epoch: [0][150/400]	Time 0.353 (0.372)	Data 0.000 (0.001)	Loss 6.310 (6.823)
Epoch: [0][160/400]	Time 0.351 (0.371)	Data 0.000 (0.001)	Loss 6.038 (6.811)
Epoch: [0][170/400]	Time 0.350 (0.370)	Data 0.000 (0.001)	Loss 10.026 (6.839)
Epoch: [0][180/400]	Time 0.361 (0.369)	Data 0.000 (0.001)	Loss 6.415 (6.824)
Epoch: [0][190/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 5.139 (6.766)
Epoch: [0][200/400]	Time 0.350 (0.368)	Data 0.000 (0.001)	Loss 4.712 (6.700)
Epoch: [0][210/400]	Time 0.351 (0.418)	Data 0.000 (0.051)	Loss 2.832 (6.677)
Epoch: [0][220/400]	Time 0.361 (0.415)	Data 0.000 (0.048)	Loss 3.601 (6.610)
Epoch: [0][230/400]	Time 0.370 (0.413)	Data 0.000 (0.046)	Loss 3.443 (6.523)
Epoch: [0][240/400]	Time 0.362 (0.411)	Data 0.000 (0.044)	Loss 2.558 (6.370)
Epoch: [0][250/400]	Time 0.350 (0.409)	Data 0.000 (0.042)	Loss 1.957 (6.228)
Epoch: [0][260/400]	Time 0.361 (0.407)	Data 0.000 (0.041)	Loss 2.366 (6.077)
